hrrnum	hrrcity	hrrstate	region
197	Waterloo	IA	10
200	Topeka	KS	10
201	Wichita	KS	10
250	Duluth	MN	10
251	Minneapolis	MN	10
253	Rochester	MN	10
254	St. Cloud	MN	10
256	St. Paul	MN	10
263	Cape Girardeau	MO	10
264	Columbia	MO	10
267	Joplin	MO	10
268	Kansas City	MO	10
270	Springfield	MO	10
273	St. Louis	MO	10
277	Lincoln	NE	10
278	Omaha	NE	10
321	Bismarck	ND	10
322	Fargo/Moorhead MN	ND	10
323	Grand Forks	ND	10
324	Minot	ND	10
370	Rapid City	SD	10
371	Sioux Falls	SD	10
16	Fort Smith	AR	11
18	Jonesboro	AR	11
19	Little Rock	AR	11
21	Springdale	AR	11
22	Texarkana	AR	11
209	Alexandria	LA	11
210	Baton Rouge	LA	11
212	Houma	LA	11
213	Lafayette	LA	11
214	Lake Charles	LA	11
216	Metairie	LA	11
217	Monroe	LA	11
218	New Orleans	LA	11
219	Shreveport	LA	11
220	Slidell	LA	11
336	Lawton	OK	11
339	Oklahoma City	OK	11
340	Tulsa	OK	11
382	Abilene	TX	11
383	Amarillo	TX	11
385	Austin	TX	11
386	Beaumont	TX	11
388	Bryan	TX	11
390	Corpus Christi	TX	11
391	Dallas	TX	11
393	El Paso	TX	11
394	Fort Worth	TX	11
396	Harlingen	TX	11
397	Houston	TX	11
399	Longview	TX	11
400	Lubbock	TX	11
402	McAllen	TX	11
406	Odessa	TX	11
411	San Angelo	TX	11
412	San Antonio	TX	11
413	Temple	TX	11
416	Tyler	TX	11
417	Victoria	TX	11
418	Waco	TX	11
420	Wichita Falls	TX	11
11	Mesa	AZ	12
12	Phoenix	AZ	12
14	Sun City	AZ	12
15	Tucson	AZ	12
101	Boulder	CO	12
102	Colorado Springs	CO	12
103	Denver	CO	12
104	Fort Collins	CO	12
105	Grand Junction	CO	12
106	Greeley	CO	12
107	Pueblo	CO	12
151	Boise	ID	12
152	Idaho Falls	ID	12
274	Billings	MT	12
275	Great Falls	MT	12
276	Missoula	MT	12
279	Las Vegas	NV	12
280	Reno	NV	12
293	Albuquerque	NM	12
421	Ogden	UT	12
422	Provo	UT	12
423	Salt Lake City	UT	12
457	Casper	WY	12
10	Anchorage	AK	13
23	Orange County	CA	13
25	Bakersfield	CA	13
31	Chico	CA	13
33	Contra Costa County	CA	13
43	Fresno	CA	13
58	Modesto	CA	13
62	Napa	CA	13
65	Alameda County	CA	13
69	Palm Springs/Rancho Mira	CA	13
73	Redding	CA	13
77	Sacramento	CA	13
78	Salinas	CA	13
79	San Bernardino	CA	13
80	San Diego	CA	13
81	San Francisco	CA	13
82	San Jose	CA	13
83	San Luis Obispo	CA	13
85	San Mateo County	CA	13
86	Santa Barbara	CA	13
87	Santa Cruz	CA	13
89	Santa Rosa	CA	13
91	Stockton	CA	13
96	Ventura	CA	13
150	Honolulu	HI	13
341	Bend	OR	13
342	Eugene	OR	13
343	Medford	OR	13
344	Portland	OR	13
345	Salem	OR	13
437	Everett	WA	13
438	Olympia	WA	13
439	Seattle	WA	13
440	Spokane	WA	13
441	Tacoma	WA	13
442	Yakima	WA	13
56	Los Angeles	CA	14
